0.001,0.01,0.05,0.1,0.5,1.0,5.0,10.0,25.0,50.0,75.0,100.0,1000.0
1.0036,1.0359,1.1856,1.3822,3.5539,7.6394,11.897,11.999,12,-2.4759e+27,2.2204e-16,0,12
1.0045,1.0448,1.2496,1.4843,8.1513,11.19,16.932,17,17,17,17,17,17
1.0049,1.0498,1.2679,1.5831,5.6639,7.5688,9.9597,9.9997,5.2429e+05,0,0,0,12
1.0044,1.0449,1.235,1.5119,4.3829,9.0854,15.945,16,16,16,16,16,16
1.0028,1.0285,1.1454,1.296,2.4025,4.1939,9.7614,9.9984,10,10,10,10,10
1.0038,1.0386,1.2023,1.4201,5.2677,12.469,20.971,0,0,0,0,0,22
1.0055,1.0496,1.2571,1.5444,5.2711,9.8777,16.113,-4.8006,-1.0486e+06,0,0,0,20
1.0057,1.058,1.3158,1.6991,5.7856,10.329,-9.3279e+05,-5.1835e+21,-1.9356e+54,3.7465e+108,-2.7072e+195,1.4036e+217,20
1.0051,1.051,1.2706,1.5875,5.9682,10.92,16.92,16.999,0,0,0,0,18
1.005,1.0501,1.2477,1.7193,8.1213,14.323,20.906,20.999,0,0,0,0,22
1.0038,1.0368,1.2351,1.4478,4.2922,6.4839,7.8722,7.875,-1.9889e+05,-2.8516e+22,-2.0533e+33,-1.4785e+44,9.1
1.0065,1.0618,1.2936,1.5969,4.0127,5.7795,9.9858,11,11,11,11,11,11
1.0052,1.0438,1.2762,1.5478,2.1649,7.2387,9.9728,9.9998,0,0,0,0,12
1.0049,1.0491,1.2392,1.462,6.1796,4.1271,13.802,13.999,16,1.9287e-22,2.6786e-33,3.7201e-44,15
1.0056,1.0572,1.3093,1.6743,4.4611,4.9818,4,5,5,5,5,5,5
1.0048,1.0489,1.2558,1.5318,3.0196,3.2157,3.2222,3.2222,3.2222,3.2222,3.2222,3.2222,3.2222
1.0086,1.0465,1.1922,1.3946,3.1603,9.738,12.879,12.999,-2.0971e+06,3,4.3235e+17,3,13
0.99391,1.0749,1.2224,1.4218,-5.5746,12.972,11.919,11.999,-1.9462e+49,1.6295e+114,1.2385e+179,4.7835e+244,15
1.0039,1.0367,1.137,1.4647,5.0751,9.5918,16.813,16.999,1.5166e+06,1.0369e+22,7.4665e+32,5.3762e+43,19
1.0048,1.047,1.1598,1.5737,4.6582,9.4059,20.836,20.999,0,0,0,0,22
1.0047,1.0479,1.2606,1.5985,4.2177,7.1717,9.96,9.9997,10,10,10,10,10
1.0032,1.0406,1.2023,1.4667,4.6135,8.7843,20.821,20.999,1.0042e+49,3.7465e+108,7.2515e+162,1.4036e+217,22
1.0065,1.0637,1.3236,1.6967,7.3037,12.862,16.345,-9.9035e+27,0,-1.9701e+115,nan,3.773e+260,20
1.0038,1.0069,1.4351,1.8788,8.5898,15.724,20.986,0,0,0,0,0,22
0.97826,1.1562,1.3119,1.5287,4.3431,7.0343,13.839,0,0,0,0,0,16
1.0043,1.0433,1.2277,1.4839,3.6625,26.381,10.946,11,11,0,-3.6029e+16,0,11
0.99226,0.89509,4.0849,2.1003,3.2086,98.186,6.1186,6.0008,6,6,6,6,6
1.0041,1.0411,1.2037,1.3534,4.1839,7.4457,13.719,13.922,4,4.3571,4.3571,4.3571,13
1.0035,1.035,1.1752,1.3484,3.6996,5.4322,12.934,13,40953,14,14,14,14
1.0033,1.033,1.1586,1.3,2.8397,4.6638,6.8707,6.9227,6.9231,6.9231,6.9231,6.9231,6.9231
1.0036,1.0364,1.186,1.4121,3.6885,8.1512,15.864,15.999,-1.0719e+26,5.068e+64,1.892e+97,7.0634e+129,21
1.0084,1.0591,1.224,1.4275,4.1912,7.5015,17.771,17.998,1,0,0,0,22
1.0036,1.0364,1.189,1.3924,4.5837,8.7645,18.402,18.665,-5.2429e+05,2.4759e+27,-1.1692e+49,0,21
1.004,1.0501,1.2535,1.5513,5.9214,13.419,20.972,21,0,0,0,0,22
1.0063,1.0649,1.3812,1.9777,0.76172,15.016,4.996,5,5,5,5,5,5
1.0019,0.99678,1.3961,1.6495,5.6532,9.8671,15.867,15.999,2.6074e+92,1.5561e+180,nan,nan,16
1.0036,1.0359,1.2455,1.4639,4.362,8.9774,16.904,16.999,-3.4565e+21,1.6129e+43,8.3623e+64,4.3356e+86,19
1.0036,1.0366,1.1857,1.3268,3.7487,12.233,13.66,13.998,-1.0486e+06,1.4855e+28,4.6768e+49,1.1043e+71,14
1.0052,1.0492,1.2129,1.3768,3.1669,32.17,6.7761,6.7336,5.2429e+05,-4.7224e+21,4.8678e+32,-1.115e+43,7
1.0833,1.2898,1.5494,1.8282,3.9894,5.6295,4.216,4.0015,-1.1108e+06,2.4759e+27,-3.5076e+49,2.7607e+71,12
1.0056,1.0547,1.2622,1.5052,2.4149,-11.742,9.9463,9.9996,10,9.5,7.2058e+16,4.9518e+27,10
1.0059,1.0598,1.3161,1.6444,4.0026,4.9613,11.672,11.667,11.667,11.667,11.667,11.667,11.667
1.0061,1.0599,1.3632,1.8258,9.141,15.373,21.01,0,0,0,0,0,22
1.0052,1.0535,1.2908,1.6429,6.8264,11.459,0,0,0,0,nan,nan,19
1.004,1.0385,1.337,1.4356,2.3513,-3.2199,-22010,-4.8517e+08,-5.1315e+20,6.9685e+64,2.6015e+97,9.7121e+129,16
1.0061,1.0536,1.2228,1.4224,3.6408,8.1457,5.8016,5.3366,3.1457e+06,4.9518e+27,0,0,19
1.001,1.0077,0.92168,4.6003,3.2008,3.8614,13.433,13.583,2.2382e+13,-6.13e+54,-3.1349e+64,1.2313e+114,17
1.0016,1.0049,1.4548,1.6281,5.6656,24.323,166.11,22044,7.2005e+10,-1.0752e+44,-5.5748e+65,-2.8904e+87,14.778
1.0035,1.0348,1.2159,1.4161,4.183,6.8445,18.083,6.105e+09,4.0322e+43,1.0839e+87,2.9136e+130,7.8322e+173,6
1.0036,1.0355,1.1777,1.3038,5.4197,7.2481,8,0,0,13,13,13,13
1.0038,1.038,1.1852,1.3621,2.5236,6.3325,14.879,14.999,-7.2058e+16,-2.6881e+43,-1.3937e+65,-7.226e+86,16
1.0038,1.0381,1.1723,1.4459,4.149,5.6737,-3.2722,-3.664,-1.8632e+06,-1.9807e+28,-4.6768e+49,2.6881e+43,15
1.0077,1.0763,1.3263,1.4903,3.0248,3.5692,5.9735,5.9963,-2.5319e+17,-2.8412e+54,7.4169e+81,3.8849e+130,6
1.004,1.0402,1.2308,1.4552,9.3219,11.061,21.404,21.665,0,0,0,0,22
1.0056,1.0575,1.3116,1.7832,9.1119,14.983,19.906,19.999,0,0,0,0,20
1.0049,1.05,1.2598,1.5253,-4.9999,11.5,17.544,17.666,-2.5923e+21,-6.0244e+92,-7.2515e+162,-2.8074e+201,18
1.0033,1.0277,1.1767,1.3477,2.1474,36.245,7.9844,8.0404,-5.3507e+05,-8.3803e+59,2.0733e+81,3.1634e+131,7.0351
1.0039,1.0392,1.2038,1.4263,3.4685,7.2135,8.3214,8.3333,8.3333,8.3333,8.3333,8.3333,8.3333
1.0051,1.0515,1.2618,1.538,3.8746,3.4028,13.047,13,13,-1.0486e+06,-7.2058e+16,0,13
1.0037,1.0368,1.1512,1.2664,1.5913,4.6965,9.9724,9.9998,-3.2419e+43,-1.3311e+87,2.7016e+131,6.1009e+189,11
1.0047,1.0473,1.234,1.5472,6.3316,15.821,22.986,23,23,23,23,23,23
1.0048,1.047,1.2326,0.6639,4.907,10.742,20.958,21,0,0,0,0,21
1.0058,1.0588,1.3226,4.9183,9.688,18.23,22.946,23,23,23,23,23,23
1.0038,1.0386,1.2027,1.4247,4.5911,9.872,18.851,18.999,0,0,0,0,21
1.0028,1.0274,1.1182,1.1698,-2.3654,5.9939,15.466,15.334,15.333,-2.8779e+05,-2.0724e+16,-1.4922e+27,15.333
1.0041,1.0412,1.2058,1.7254,3.8205,11.213,13.972,13.996,-1.2379e+27,-4.6768e+49,1.8971e+81,1.2313e+114,16
1.0016,0.99624,1.2965,1.5115,4.7301,10.384,18.905,19.003,7.2057e+16,-4.9253e+114,1.3937e+65,9.6687e+130,19
1.0036,1.036,1.1904,1.3915,4.3263,9.0966,14.958,15,0,-4.6768e+49,-1.8583e+65,-2.4087e+86,19
1.0042,1.0425,1.2168,1.4226,5.0585,12.825,11.135,11.138,-2.0972e+06,-5.1847e+21,2.3384e+49,6.9017e+71,14
1.0039,1.0377,1.1462,1.6819,5.4892,9.3455,14.879,14.999,15,15,15,15,15
1.0058,1.0584,1.2934,16.233,7.947,14.839,19.624,-1.4662,0,0,21,0,21
1.0034,1.0345,1.1745,1.3374,2.8341,3.439,12.084,12.181,-5.2429e+05,0,0,0,13
1.0145,1.1321,1.4783,1.504,2.8262,-5.8067,-15.028,-18.968,-19,-19,-19,-19,-19
1.003,1.0299,1.159,1.3203,5.037,7.4958,9.412,9.4285,-2.0364e+05,2.5924e+21,-9.3536e+49,1.3441e+43,12
1.004,1.0407,1.2093,1.4286,3.0933,4.5443,9.8157,9.9987,11,11,11,11,11
1.0046,1.0459,1.2164,1.3187,3.3202,7.6032,15.548,15.666,15.667,1.0486e+06,-7.2058e+16,0,15.667
1.0046,1.0444,1.2723,1.4871,4.9897,11.788,20.916,20.999,21,21,21,21,21
1.004,1.0387,1.1539,1.8647,4.9809,10.45,20.877,20.999,0,0,0,0,22
1.0036,1.0366,1.1823,1.3358,3.9166,6.5043,9.932,256,1.9807e+28,0,0,0,13
1.0039,1.0391,1.1932,1.5282,3.2734,6.1139,11.541,11.997,4.6803e+05,-2.2301e+43,2.1062e+65,-9.9465e+86,14
1.0043,1.0417,1.4019,0.91752,1.6778,12.781,12.986,13,-8.5551e+05,5.1847e+21,-2.3384e+49,2.6881e+43,13
1.0042,1.042,1.2209,1.4933,6.7813,11.184,20.864,20.999,0,0,0,0,22
1.0036,1.0364,1.1877,1.3858,-2.695,5.2303,12.828,13.089,2.0972e+06,-7.4276e+27,-4.6768e+49,5.5214e+70,15
1.0047,1.0472,0.85157,1.5317,5.4861,9.7953,18.748,18.998,19,19,19,19,19
1.0032,1.0326,1.1714,1.3411,3.8156,8.0071,17.84,17.999,18,18,18,18,18
1.0035,1.035,1.1572,1.4587,5.019,7.7451,11.414,11.4,1.1603e+06,4.959e+26,-1.6671e+49,1.3547e+71,11.4
1.0054,1.054,1.3452,1.6035,8.9807,16.168,20.986,21,0,0,0,0,22
1.0039,1.0392,1.2118,1.4445,4.0679,8.0744,15.849,35.906,-4.2125e+65,8.2835e+97,nan,nan,18
1.0039,1.0396,1.2033,1.4133,2.6598,4.7209,6.4818,6.4297,-2.0972e+06,-1.8093e+75,0,0,10
1.0046,1.0446,1.1797,1.0555,5.5025,6.6772,9.2002,9.2,1.4516e+05,-2.5924e+21,-1.8666e+32,-1.3441e+43,9
1.0021,1.0201,1.0626,-0.080542,2.2796,5.2028,6.9589,6.9997,7,7,7,7,7
1.0039,1.0384,1.2445,1.3947,7.0318,10.166,15.932,16,8,3,-2.3384e+49,-1.1043e+71,17
1.004,1.0397,1.235,1.4259,4.6862,7.5504,13.893,-18.467,2.4493e+11,1.3441e+43,7.8984e+64,-5.5214e+70,15
1.0048,1.0455,1.1977,1.4128,4.3536,7.5843,11.04,11,-4.5418e+05,2.5924e+21,1.8666e+32,1.3441e+43,12
1.006,1.0612,1.3327,1.7257,7.1386,11.124,18.761,18.998,0,0,0,0,20
1.0045,1.0455,1.2289,1.4102,3.57,4.8048,6.885,6.9992,7,7,7,7,7
1.0044,1.0443,1.2243,1.4528,3.7019,4.1006,1.9741,1.9998,7.6868e+05,5.1847e+21,3.7332e+32,2.6881e+43,8
1.0044,1.0445,1.2726,1.5404,6.0958,13.418,17.973,7.188e+09,0,0,0,0,21
1.0027,1.0267,1.1293,1.2444,3.5931,5.5274,10.955,11,84459,-1.5554e+22,-1.12e+33,-8.0644e+43,12
1.0027,1.0244,0.47781,1.5035,5.103,6.6006,9.3981,9.4441,2.6215e+05,3.0949e+26,-1.7538e+49,-6.9017e+69,9.4
1.0049,1.056,1.2982,1.6179,8.3984,15.827,19,15.341,5.1847e+21,-2.6881e+43,-1.3937e+65,-7.226e+86,20
1.0034,1.0339,1.1762,1.3677,4.1985,7.5371,15.852,15.999,-6.4127e+05,-2.5924e+21,-1.8666e+32,-1.3441e+43,18
1.0029,1.0292,1.1428,1.278,2.5808,8.1167,11.261,11.498,-1.3107e+05,1,1.8014e+16,-1.2379e+27,13
0.99185,-9.8558,1.3499,1.5514,5.3969,9.8832,18.903,18.999,0,0,0,0,20
1.0037,1.037,1.1945,1.4172,4.4809,2.5251,4.6907,4.733,4.7333,4.7333,4.7333,4.7333,4.7333
1.0024,1.0226,1.0619,0.5568,7.6664,13.42,4.9223,4.9995,5,4.75,0.75,3.75,3.75
1.004,1.0401,1.212,1.4523,4.0431,6.5545,13.672,13.998,14,1.4855e+28,0,0,14
1.0043,1.0374,1.3581,1.6683,3.1046,7.3663,11.06,11.221,0,0,0,0,14
1.004,1.039,1.2521,1.4603,6.0118,-13.21,13.826,13.999,-3.7138e+27,-5.2656e+64,15,1.1091e+130,15
1.0056,1.051,1.2599,1.5566,4.8914,8.1954,11.165,4.0524e+09,-6.8056e+38,9.4127e+95,7.2515e+162,1.4036e+217,15
1.0031,1.0312,1.1527,2.5584,3.234,7.4871,16.762,16.998,0,0,0,0,18
1.0026,1.0254,1.1179,1.1951,1.8536,6.7036,11.392,11.544,0,0,0,0,12.545
1.0048,1.0487,1.2618,1.5672,5.3098,10.83,18.892,18.999,-1.0486e+06,0,0,0,20
1.0038,1.0277,1.0362,0.70744,5.7059,8.0788,13.917,13.999,0,0,0,0,16
1.0036,1.0361,0.89908,1.4115,2.7644,4.7774,11.748,11.998,0,0,0,0,12
1.0081,1.0642,1.3104,1.6153,6.0205,13.369,10.99,-32,0,0,0,0,11
1.0038,1.0376,1.175,1.1033,3.9696,6.1562,10.397,10.466,7.8643e+05,-3.7138e+27,-3.5076e+49,5.2453e+71,11
1.0038,1.0355,1.1963,1.2035,161.78,9.489,14.935,15,-1.2826e+06,5.1847e+21,3.7332e+32,2.6881e+43,16
1.0047,1.0472,1.2474,1.5095,5.3961,19.242,14.57,14.666,7.777e+21,-8.5264e+39,2.3384e+49,0,18
1.0031,1.0292,1.5694,1.4862,7.4044,8.2485,12.913,12.999,-1.1796e+06,-6.1897e+26,-2.923e+48,-2.7607e+70,17
